id,Json Name List,Json Path List,HTML Name List,HTML Path List
1683,news_world-europe-54919127_1628340502.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54919127_1628340502.html.json,news_world-europe-54919127_1628340502.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54919127_1628340502.html
1684,news_world-europe-54919375_1628345063.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54919375_1628345063.html.json,news_world-europe-54919375_1628345063.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54919375_1628345063.html
1685,news_world-europe-54920046_1628336819.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54920046_1628336819.html.json,news_world-europe-54920046_1628336819.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54920046_1628336819.html
1686,news_world-europe-54920342_1628344458.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54920342_1628344458.html.json,news_world-europe-54920342_1628344458.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54920342_1628344458.html
1687,news_world-europe-54921284_1628336614.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54921284_1628336614.html.json,news_world-europe-54921284_1628336614.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54921284_1628336614.html
1688,news_world-europe-54921285_1628331175.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54921285_1628331175.html.json,news_world-europe-54921285_1628331175.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54921285_1628331175.html
1689,news_world-europe-54924051_1628343982.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54924051_1628343982.html.json,news_world-europe-54924051_1628343982.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54924051_1628343982.html
1690,news_world-europe-54926301_1628343738.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54926301_1628343738.html.json,news_world-europe-54926301_1628343738.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54926301_1628343738.html
1691,news_world-europe-54930488_1628339340.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54930488_1628339340.html.json,news_world-europe-54930488_1628339340.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54930488_1628339340.html
1692,news_world-europe-54933193_1628338737.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54933193_1628338737.html.json,news_world-europe-54933193_1628338737.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54933193_1628338737.html
1693,news_world-europe-54937699_1628341535.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54937699_1628341535.html.json,news_world-europe-54937699_1628341535.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54937699_1628341535.html
1694,news_world-europe-54937793_1628341536.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54937793_1628341536.html.json,news_world-europe-54937793_1628341536.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54937793_1628341536.html
1695,news_world-europe-54942847_1628333337.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54942847_1628333337.html.json,news_world-europe-54942847_1628333337.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54942847_1628333337.html
1696,news_world-europe-54945400_1628334952.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54945400_1628334952.html.json,news_world-europe-54945400_1628334952.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54945400_1628334952.html
1697,news_world-europe-54947530_1628334548.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54947530_1628334548.html.json,news_world-europe-54947530_1628334548.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54947530_1628334548.html
1698,news_world-europe-54953594_1628332111.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54953594_1628332111.html.json,news_world-europe-54953594_1628332111.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54953594_1628332111.html
1699,news_world-europe-54953599_1628331652.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54953599_1628331652.html.json,news_world-europe-54953599_1628331652.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54953599_1628331652.html
1700,news_world-europe-54955089_1628327849.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54955089_1628327849.html.json,news_world-europe-54955089_1628327849.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54955089_1628327849.html
1701,news_world-europe-54959056_1628319766.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54959056_1628319766.html.json,news_world-europe-54959056_1628319766.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54959056_1628319766.html
1702,news_world-europe-54959871_1628326624.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54959871_1628326624.html.json,news_world-europe-54959871_1628326624.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54959871_1628326624.html
1703,news_world-europe-54961111_1628325530.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54961111_1628325530.html.json,news_world-europe-54961111_1628325530.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54961111_1628325530.html
1704,news_world-europe-54964267_1628325988.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54964267_1628325988.html.json,news_world-europe-54964267_1628325988.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54964267_1628325988.html
1705,news_world-europe-54964858_1628326399.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54964858_1628326399.html.json,news_world-europe-54964858_1628326399.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54964858_1628326399.html
1706,news_world-europe-54965098_1628326003.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54965098_1628326003.html.json,news_world-europe-54965098_1628326003.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54965098_1628326003.html
1707,news_world-europe-54971659_1628324584.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54971659_1628324584.html.json,news_world-europe-54971659_1628324584.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54971659_1628324584.html
1708,news_world-europe-54972199_1628323507.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54972199_1628323507.html.json,news_world-europe-54972199_1628323507.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54972199_1628323507.html
1709,news_world-europe-54972200_1628322753.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54972200_1628322753.html.json,news_world-europe-54972200_1628322753.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54972200_1628322753.html
1710,news_world-europe-54974563_1628322085.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54974563_1628322085.html.json,news_world-europe-54974563_1628322085.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54974563_1628322085.html
1711,news_world-europe-54979804_1628321041.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54979804_1628321041.html.json,news_world-europe-54979804_1628321041.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54979804_1628321041.html
1712,news_world-europe-54980145_1628320181.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54980145_1628320181.html.json,news_world-europe-54980145_1628320181.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54980145_1628320181.html
1713,news_world-europe-54982634_1628319980.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54982634_1628319980.html.json,news_world-europe-54982634_1628319980.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54982634_1628319980.html
1714,news_world-europe-54985581_1628318855.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54985581_1628318855.html.json,news_world-europe-54985581_1628318855.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54985581_1628318855.html
1715,news_world-europe-54985621_1628317351.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54985621_1628317351.html.json,news_world-europe-54985621_1628317351.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54985621_1628317351.html
1716,news_world-europe-54985622_1628315014.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54985622_1628315014.html.json,news_world-europe-54985622_1628315014.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54985622_1628315014.html
1717,news_world-europe-54985625_1628314384.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54985625_1628314384.html.json,news_world-europe-54985625_1628314384.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54985625_1628314384.html
1718,news_world-europe-54989508_1628394146.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54989508_1628394146.html.json,news_world-europe-54989508_1628394146.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54989508_1628394146.html
1719,news_world-europe-54991711_1628430585.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54991711_1628430585.html.json,news_world-europe-54991711_1628430585.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54991711_1628430585.html
1720,news_world-europe-54999446_1628316467.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54999446_1628316467.html.json,news_world-europe-54999446_1628316467.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54999446_1628316467.html
1721,news_world-europe-55001167_1628312552.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55001167_1628312552.html.json,news_world-europe-55001167_1628312552.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55001167_1628312552.html
1722,news_world-europe-55002583_1628312554.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55002583_1628312554.html.json,news_world-europe-55002583_1628312554.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55002583_1628312554.html
1723,news_world-europe-55004413_1628311762.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55004413_1628311762.html.json,news_world-europe-55004413_1628311762.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55004413_1628311762.html
1724,news_world-europe-55004553_1628309132.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55004553_1628309132.html.json,news_world-europe-55004553_1628309132.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55004553_1628309132.html
1725,news_world-europe-55004864_1628311307.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55004864_1628311307.html.json,news_world-europe-55004864_1628311307.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55004864_1628311307.html
1726,news_world-europe-55008447_1628310361.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55008447_1628310361.html.json,news_world-europe-55008447_1628310361.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55008447_1628310361.html
1727,news_world-europe-55011152_1628308914.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55011152_1628308914.html.json,news_world-europe-55011152_1628308914.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55011152_1628308914.html
1728,news_world-europe-55013132_1628308140.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55013132_1628308140.html.json,news_world-europe-55013132_1628308140.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55013132_1628308140.html
1729,news_world-europe-55013964_1628452187.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55013964_1628452187.html.json,news_world-europe-55013964_1628452187.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55013964_1628452187.html
1730,news_world-europe-55015467_1628298913.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55015467_1628298913.html.json,news_world-europe-55015467_1628298913.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55015467_1628298913.html
1731,news_world-europe-55015477_1628298178.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55015477_1628298178.html.json,news_world-europe-55015477_1628298178.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55015477_1628298178.html
1732,news_world-europe-55015479_1628362806.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55015479_1628362806.html.json,news_world-europe-55015479_1628362806.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55015479_1628362806.html
1733,news_world-europe-55015516_1628438955.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55015516_1628438955.html.json,news_world-europe-55015516_1628438955.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55015516_1628438955.html
1734,news_world-europe-55016985_1628442485.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55016985_1628442485.html.json,news_world-europe-55016985_1628442485.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55016985_1628442485.html
1735,news_world-europe-55020920_1628432363.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55020920_1628432363.html.json,news_world-europe-55020920_1628432363.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55020920_1628432363.html
1736,news_world-europe-55024974_1628433122.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55024974_1628433122.html.json,news_world-europe-55024974_1628433122.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55024974_1628433122.html
1737,news_world-europe-55027641_1628417824.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55027641_1628417824.html.json,news_world-europe-55027641_1628417824.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55027641_1628417824.html
1738,news_world-europe-55028679_1628409081.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55028679_1628409081.html.json,news_world-europe-55028679_1628409081.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55028679_1628409081.html
1739,news_world-europe-55029358_1628405111.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55029358_1628405111.html.json,news_world-europe-55029358_1628405111.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55029358_1628405111.html
1740,news_world-europe-55029538_1628405550.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55029538_1628405550.html.json,news_world-europe-55029538_1628405550.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55029538_1628405550.html
1741,news_world-europe-55029539_1628401677.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55029539_1628401677.html.json,news_world-europe-55029539_1628401677.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55029539_1628401677.html
1742,news_world-europe-55029541_1628398630.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55029541_1628398630.html.json,news_world-europe-55029541_1628398630.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55029541_1628398630.html
1743,news_world-europe-55034155_1628381185.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55034155_1628381185.html.json,news_world-europe-55034155_1628381185.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55034155_1628381185.html
1744,news_world-europe-55052850_1628321658.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55052850_1628321658.html.json,news_world-europe-55052850_1628321658.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-55052850_1628321658.html
